"product_id","product_name","category","sub_category"
335,"Road-650 Black, 60","Bikes","Road Bikes"
606,"Road-750 Black, 52","Bikes","Road Bikes"
605,"Road-750 Black, 48","Bikes","Road Bikes"
604,"Road-750 Black, 44","Bikes","Road Bikes"
600,"Mountain-500 Black, 52","Bikes","Mountain Bikes"
599,"Mountain-500 Black, 48","Bikes","Mountain Bikes"
598,"Mountain-500 Black, 44","Bikes","Mountain Bikes"
597,"Mountain-500 Black, 42","Bikes","Mountain Bikes"
596,"Mountain-500 Black, 40","Bikes","Mountain Bikes"
595,"Mountain-500 Silver, 52","Bikes","Mountain Bikes"
594,"Mountain-500 Silver, 48","Bikes","Mountain Bikes"
593,"Mountain-500 Silver, 44","Bikes","Mountain Bikes"
592,"Mountain-500 Silver, 42","Bikes","Mountain Bikes"
591,"Mountain-500 Silver, 40","Bikes","Mountain Bikes"
590,"Mountain-400-W Silver, 46","Bikes","Mountain Bikes"
589,"Mountain-400-W Silver, 42","Bikes","Mountain Bikes"
588,"Mountain-400-W Silver, 40","Bikes","Mountain Bikes"
587,"Mountain-400-W Silver, 38","Bikes","Mountain Bikes"
586,"Touring-3000 Blue, 50","Bikes","Touring Bikes"
585,"Touring-3000 Blue, 44","Bikes","Touring Bikes"
584,"Road-750 Black, 58","Bikes","Road Bikes"
583,"Road-350-W Yellow, 48","Bikes","Road Bikes"
582,"Road-350-W Yellow, 44","Bikes","Road Bikes"
581,"Road-350-W Yellow, 42","Bikes","Road Bikes"
580,"Road-350-W Yellow, 40","Bikes","Road Bikes"
579,"Touring-2000 Blue, 54","Bikes","Touring Bikes"
578,"Touring-2000 Blue, 50","Bikes","Touring Bikes"
577,"Touring-2000 Blue, 46","Bikes","Touring Bikes"
576,"Touring-1000 Blue, 60","Bikes","Touring Bikes"
575,"Touring-1000 Blue, 54","Bikes","Touring Bikes"
574,"Touring-1000 Blue, 50","Bikes","Touring Bikes"
573,"Touring-1000 Blue, 46","Bikes","Touring Bikes"
572,"Touring-3000 Yellow, 62","Bikes","Touring Bikes"
571,"Touring-3000 Yellow, 58","Bikes","Touring Bikes"
570,"Touring-3000 Yellow, 54","Bikes","Touring Bikes"
569,"Touring-3000 Yellow, 50","Bikes","Touring Bikes"
568,"Touring-3000 Yellow, 44","Bikes","Touring Bikes"
567,"Touring-3000 Blue, 62","Bikes","Touring Bikes"
566,"Touring-3000 Blue, 58","Bikes","Touring Bikes"
565,"Touring-3000 Blue, 54","Bikes","Touring Bikes"
564,"Touring-1000 Yellow, 60","Bikes","Touring Bikes"
563,"Touring-1000 Yellow, 54","Bikes","Touring Bikes"
562,"Touring-1000 Yellow, 50","Bikes","Touring Bikes"
561,"Touring-1000 Yellow, 46","Bikes","Touring Bikes"
